INDEX,PROGRAM,PROJECT,SKU,BUSAREA,A_L,ACCT,ENTITY,AMOUNT
21,PROGRAM-computation,PROJECT-bumps,SKU-facepieces,BUSAREA-pair,LIABILITIES,ACCT2999,ENTITY06,87148501.05
22,PROGRAM-attention,PROJECT-yolk,SKU-grinders,BUSAREA-owners,LIABILITIES,ACCT2333,ENTITY04,-2463397629.56
23,PROGRAM-attention,PROJECT-bumps,SKU-grinders,BUSAREA-bolt,LIABILITIES,ACCT2166,ENTITY04,2294910527.54
24,PROGRAM-attention,PROJECT-yolk,SKU-accruement,BUSAREA-oar,LIABILITIES,ACCT2999,ENTITY02,-2207762026.49
25,PROGRAM-hours,PROJECT-yolk,SKU-grinders,BUSAREA-owners,LIABILITIES,ACCT2333,ENTITY05,-1138740413.66
26,PROGRAM-attention,PROJECT-yolk,SKU-frequencies,BUSAREA-hierarchy,LIABILITIES,ACCT2832,ENTITY01,1220079014.64
27,PROGRAM-computation,PROJECT-briefing,SKU-facepieces,BUSAREA-inventions,LIABILITIES,ACCT2666,ENTITY10,383453404.6
28,PROGRAM-attention,PROJECT-yolk,SKU-frequencies,BUSAREA-pair,LIABILITIES,ACCT2999,ENTITY10,-3387171740.65
29,PROGRAM-hours,PROJECT-hairpin,SKU-frequencies,BUSAREA-fiction,LIABILITIES,ACCT2832,ENTITY09,-3061817336.74
30,PROGRAM-stars,PROJECT-hairpin,SKU-accruement,BUSAREA-adjective,LIABILITIES,ACCT2166,ENTITY11,-639089007.67
31,PROGRAM-hours,PROJECT-yolk,SKU-accruement,BUSAREA-oar,LIABILITIES,ACCT2999,ENTITY03,-2753892633.05
32,PROGRAM-attention,PROJECT-yolk,SKU-grinders,BUSAREA-fiction,LIABILITIES,ACCT2999,ENTITY08,-2416918429.0
33,PROGRAM-computation,PROJECT-bumps,SKU-facepieces,BUSAREA-bolt,LIABILITIES,ACCT2999,ENTITY07,2265861027.19
34,PROGRAM-hours,PROJECT-yolk,SKU-accruement,BUSAREA-bolt,LIABILITIES,ACCT2333,ENTITY09,-3050197536.6
35,PROGRAM-hours,PROJECT-yolk,SKU-accruement,BUSAREA-adjective,LIABILITIES,ACCT2333,ENTITY02,-331164303.97
36,PROGRAM-computation,PROJECT-bumps,SKU-frequencies,BUSAREA-hierarchy,LIABILITIES,ACCT2999,ENTITY06,-458982105.51
37,PROGRAM-attention,PROJECT-briefing,SKU-grinders,BUSAREA-oar,LIABILITIES,ACCT2166,ENTITY01,2684173832.21
38,PROGRAM-hours,PROJECT-briefing,SKU-grinders,BUSAREA-owners,LIABILITIES,ACCT2166,ENTITY02,575180106.9
39,PROGRAM-attention,PROJECT-hairpin,SKU-accruement,BUSAREA-directives,LIABILITIES,ACCT2666,ENTITY10,2841041134.09
40,PROGRAM-stars,PROJECT-briefing,SKU-facepieces,BUSAREA-owners,LIABILITIES,ACCT2999,ENTITY09,679758308.16
41,PROGRAM-attention,PROJECT-briefing,SKU-grinders,BUSAREA-inventions,LIABILITIES,ACCT2666,ENTITY09,-766906809.2
42,PROGRAM-stars,PROJECT-briefing,SKU-accruement,BUSAREA-adjective,LIABILITIES,ACCT2333,ENTITY09,1760399721.12
43,PROGRAM-attention,PROJECT-hairpin,SKU-frequencies,BUSAREA-fiction,LIABILITIES,ACCT2166,ENTITY09,-2167092726.01
44,PROGRAM-hours,PROJECT-yolk,SKU-accruement,BUSAREA-owners,LIABILITIES,ACCT2333,ENTITY02,-1841738322.1
45,PROGRAM-hours,PROJECT-bumps,SKU-facepieces,BUSAREA-inventions,LIABILITIES,ACCT2832,ENTITY03,-191726702.3
46,PROGRAM-attention,PROJECT-bumps,SKU-grinders,BUSAREA-owners,LIABILITIES,ACCT2333,ENTITY02,-226586102.72
47,PROGRAM-hours,PROJECT-bumps,SKU-facepieces,BUSAREA-vices,LIABILITIES,ACCT2333,ENTITY11,290495003.49
48,PROGRAM-computation,PROJECT-yolk,SKU-accruement,BUSAREA-inventions,LIABILITIES,ACCT2999,ENTITY08,-1045782012.55
49,PROGRAM-attention,PROJECT-yolk,SKU-frequencies,BUSAREA-adjective,LIABILITIES,ACCT2499,ENTITY04,1295607715.55
50,PROGRAM-stars,PROJECT-briefing,SKU-frequencies,BUSAREA-fiction,LIABILITIES,ACCT2166,ENTITY01,2666744132.0
51,PROGRAM-computation,PROJECT-briefing,SKU-frequencies,BUSAREA-pair,LIABILITIES,ACCT2499,ENTITY10,-1847548222.17
52,PROGRAM-stars,PROJECT-hairpin,SKU-frequencies,BUSAREA-pair,LIABILITIES,ACCT2333,ENTITY11,284685103.42
53,PROGRAM-stars,PROJECT-hairpin,SKU-facepieces,BUSAREA-hierarchy,LIABILITIES,ACCT2333,ENTITY07,-1196839414.36
54,PROGRAM-hours,PROJECT-yolk,SKU-accruement,BUSAREA-adjective,LIABILITIES,ACCT2333,ENTITY07,-5809900.07
55,PROGRAM-attention,PROJECT-briefing,SKU-accruement,BUSAREA-oar,LIABILITIES,ACCT2333,ENTITY10,-1986985823.84
56,PROGRAM-computation,PROJECT-bumps,SKU-grinders,BUSAREA-inventions,LIABILITIES,ACCT2666,ENTITY02,-1405995816.87
57,PROGRAM-stars,PROJECT-bumps,SKU-frequencies,BUSAREA-inventions,LIABILITIES,ACCT2832,ENTITY02,-69718800.84
58,PROGRAM-attention,PROJECT-briefing,SKU-frequencies,BUSAREA-fiction,LIABILITIES,ACCT2333,ENTITY04,1650011619.8
59,PROGRAM-stars,PROJECT-bumps,SKU-facepieces,BUSAREA-adjective,LIABILITIES,ACCT2832,ENTITY05,342784104.11
60,PROGRAM-attention,PROJECT-briefing,SKU-accruement,BUSAREA-fiction,LIABILITIES,ACCT2666,ENTITY06,1772019521.26
61,PROGRAM-stars,PROJECT-yolk,SKU-facepieces,BUSAREA-pair,LIABILITIES,ACCT2166,ENTITY06,-2405298628.86
62,PROGRAM-attention,PROJECT-yolk,SKU-accruement,BUSAREA-vices,LIABILITIES,ACCT2832,ENTITY02,-2248431326.98
63,PROGRAM-computation,PROJECT-briefing,SKU-facepieces,BUSAREA-fiction,LIABILITIES,ACCT2499,ENTITY09,2811991633.74
64,PROGRAM-stars,PROJECT-briefing,SKU-facepieces,BUSAREA-bolt,LIABILITIES,ACCT2166,ENTITY09,-1109690913.32
65,PROGRAM-attention,PROJECT-hairpin,SKU-frequencies,BUSAREA-vices,LIABILITIES,ACCT2666,ENTITY08,1034162212.41
66,PROGRAM-stars,PROJECT-briefing,SKU-grinders,BUSAREA-inventions,LIABILITIES,ACCT2666,ENTITY07,2387868928.65
67,PROGRAM-attention,PROJECT-yolk,SKU-accruement,BUSAREA-pair,LIABILITIES,ACCT2832,ENTITY01,-2649314431.79
68,PROGRAM-attention,PROJECT-yolk,SKU-facepieces,BUSAREA-adjective,LIABILITIES,ACCT2999,ENTITY05,2777132233.33
69,PROGRAM-computation,PROJECT-bumps,SKU-accruement,BUSAREA-vices,LIABILITIES,ACCT2832,ENTITY04,-1411805716.94
70,PROGRAM-attention,PROJECT-yolk,SKU-frequencies,BUSAREA-vices,LIABILITIES,ACCT2333,ENTITY07,1684871020.22
71,PROGRAM-attention,PROJECT-hairpin,SKU-frequencies,BUSAREA-vices,LIABILITIES,ACCT2499,ENTITY06,1278178015.34
72,PROGRAM-stars,PROJECT-hairpin,SKU-facepieces,BUSAREA-bolt,LIABILITIES,ACCT2333,ENTITY09,2114803625.38
73,PROGRAM-computation,PROJECT-briefing,SKU-grinders,BUSAREA-oar,LIABILITIES,ACCT2666,ENTITY02,1185219614.22
74,PROGRAM-stars,PROJECT-hairpin,SKU-frequencies,BUSAREA-vices,LIABILITIES,ACCT2499,ENTITY10,2201952126.42
75,PROGRAM-computation,PROJECT-bumps,SKU-facepieces,BUSAREA-bolt,LIABILITIES,ACCT2333,ENTITY04,-1591912619.1
76,PROGRAM-attention,PROJECT-bumps,SKU-facepieces,BUSAREA-directives,LIABILITIES,ACCT2333,ENTITY04,-2242621426.91
77,PROGRAM-hours,PROJECT-hairpin,SKU-facepieces,BUSAREA-pair,LIABILITIES,ACCT2666,ENTITY11,-1127120613.53
78,PROGRAM-hours,PROJECT-hairpin,SKU-accruement,BUSAREA-pair,LIABILITIES,ACCT2999,ENTITY08,1034162212.41
79,PROGRAM-attention,PROJECT-hairpin,SKU-facepieces,BUSAREA-inventions,LIABILITIES,ACCT2166,ENTITY05,-2957239135.49
80,PROGRAM-computation,PROJECT-yolk,SKU-accruement,BUSAREA-directives,LIABILITIES,ACCT2999,ENTITY08,-1092261213.11
81,PROGRAM-stars,PROJECT-bumps,SKU-accruement,BUSAREA-pair,LIABILITIES,ACCT2166,ENTITY10,1307227515.69
82,PROGRAM-stars,PROJECT-yolk,SKU-facepieces,BUSAREA-owners,LIABILITIES,ACCT2333,ENTITY06,528700906.34
83,PROGRAM-hours,PROJECT-yolk,SKU-grinders,BUSAREA-vices,LIABILITIES,ACCT2499,ENTITY07,-2103183825.24
84,PROGRAM-stars,PROJECT-yolk,SKU-frequencies,BUSAREA-hierarchy,LIABILITIES,ACCT2499,ENTITY07,-2120613525.45
85,PROGRAM-hours,PROJECT-bumps,SKU-frequencies,BUSAREA-directives,LIABILITIES,ACCT2666,ENTITY04,5809900.07
86,PROGRAM-hours,PROJECT-bumps,SKU-grinders,BUSAREA-pair,LIABILITIES,ACCT2832,ENTITY06,987683011.85
87,PROGRAM-attention,PROJECT-yolk,SKU-accruement,BUSAREA-inventions,LIABILITIES,ACCT2166,ENTITY08,-1847548222.17
88,PROGRAM-hours,PROJECT-bumps,SKU-facepieces,BUSAREA-inventions,LIABILITIES,ACCT2333,ENTITY06,191726702.3
89,PROGRAM-attention,PROJECT-briefing,SKU-accruement,BUSAREA-fiction,LIABILITIES,ACCT2333,ENTITY09,-1655821519.87
90,PROGRAM-computation,PROJECT-bumps,SKU-facepieces,BUSAREA-hierarchy,LIABILITIES,ACCT2832,ENTITY05,-697188008.37
91,PROGRAM-computation,PROJECT-bumps,SKU-grinders,BUSAREA-pair,LIABILITIES,ACCT2832,ENTITY08,-1371136416.45
92,PROGRAM-stars,PROJECT-briefing,SKU-accruement,BUSAREA-pair,LIABILITIES,ACCT2666,ENTITY07,2184522426.21
93,PROGRAM-attention,PROJECT-yolk,SKU-grinders,BUSAREA-owners,LIABILITIES,ACCT2666,ENTITY08,-2602835231.23
94,PROGRAM-stars,PROJECT-yolk,SKU-accruement,BUSAREA-pair,LIABILITIES,ACCT2832,ENTITY01,-2748082732.98
95,PROGRAM-attention,PROJECT-briefing,SKU-frequencies,BUSAREA-directives,LIABILITIES,ACCT2832,ENTITY05,-2614455031.37
96,PROGRAM-attention,PROJECT-yolk,SKU-accruement,BUSAREA-hierarchy,LIABILITIES,ACCT2832,ENTITY10,2445967929.35
97,PROGRAM-hours,PROJECT-bumps,SKU-accruement,BUSAREA-vices,LIABILITIES,ACCT2333,ENTITY03,917964211.02
98,PROGRAM-attention,PROJECT-yolk,SKU-facepieces,BUSAREA-inventions,LIABILITIES,ACCT2499,ENTITY02,-0.0
99,PROGRAM-computation,PROJECT-hairpin,SKU-frequencies,BUSAREA-hierarchy,LIABILITIES,ACCT2166,ENTITY06,-2027655124.33
100,PROGRAM-stars,PROJECT-yolk,SKU-facepieces,BUSAREA-directives,LIABILITIES,ACCT2999,ENTITY06,2196142226.35
101,PROGRAM-hours,PROJECT-bumps,SKU-facepieces,BUSAREA-pair,LIABILITIES,ACCT2666,ENTITY10,-197536602.37
102,PROGRAM-attention,PROJECT-hairpin,SKU-grinders,BUSAREA-bolt,LIABILITIES,ACCT2832,ENTITY03,1051591912.62
103,PROGRAM-attention,PROJECT-hairpin,SKU-grinders,BUSAREA-oar,LIABILITIES,ACCT2666,ENTITY11,-1121310713.46
104,PROGRAM-attention,PROJECT-briefing,SKU-frequencies,BUSAREA-inventions,LIABILITIES,ACCT2832,ENTITY08,1121310713.46
105,PROGRAM-attention,PROJECT-hairpin,SKU-grinders,BUSAREA-directives,LIABILITIES,ACCT2499,ENTITY08,-1609342319.31
106,PROGRAM-attention,PROJECT-briefing,SKU-facepieces,BUSAREA-vices,LIABILITIES,ACCT2499,ENTITY02,2486637229.84
107,PROGRAM-hours,PROJECT-bumps,SKU-accruement,BUSAREA-owners,LIABILITIES,ACCT2666,ENTITY09,-2800371833.6
108,PROGRAM-stars,PROJECT-hairpin,SKU-frequencies,BUSAREA-fiction,LIABILITIES,ACCT2333,ENTITY10,-3038577736.46
109,PROGRAM-stars,PROJECT-yolk,SKU-frequencies,BUSAREA-inventions,LIABILITIES,ACCT2166,ENTITY01,-395073204.74
110,PROGRAM-stars,PROJECT-yolk,SKU-frequencies,BUSAREA-fiction,LIABILITIES,ACCT2666,ENTITY09,2353009528.24
111,PROGRAM-hours,PROJECT-bumps,SKU-facepieces,BUSAREA-fiction,LIABILITIES,ACCT2499,ENTITY03,2817801533.81
112,PROGRAM-stars,PROJECT-yolk,SKU-facepieces,BUSAREA-inventions,LIABILITIES,ACCT2166,ENTITY11,1191029514.29
113,PROGRAM-attention,PROJECT-briefing,SKU-frequencies,BUSAREA-inventions,LIABILITIES,ACCT2333,ENTITY11,-98768301.19
114,PROGRAM-attention,PROJECT-briefing,SKU-grinders,BUSAREA-hierarchy,LIABILITIES,ACCT2499,ENTITY02,-1992795723.91
115,PROGRAM-hours,PROJECT-briefing,SKU-frequencies,BUSAREA-oar,LIABILITIES,ACCT2166,ENTITY10,122007901.46
116,PROGRAM-computation,PROJECT-bumps,SKU-frequencies,BUSAREA-hierarchy,LIABILITIES,ACCT2832,ENTITY06,-185916802.23
117,PROGRAM-computation,PROJECT-briefing,SKU-accruement,BUSAREA-directives,LIABILITIES,ACCT2166,ENTITY05,-2265861027.19
118,PROGRAM-stars,PROJECT-hairpin,SKU-accruement,BUSAREA-directives,LIABILITIES,ACCT2666,ENTITY10,1464094817.57
119,PROGRAM-hours,PROJECT-bumps,SKU-facepieces,BUSAREA-inventions,LIABILITIES,ACCT2832,ENTITY10,546130606.55
120,PROGRAM-hours,PROJECT-yolk,SKU-grinders,BUSAREA-owners,LIABILITIES,ACCT2832,ENTITY03,-883104810.6
121,PROGRAM-attention,PROJECT-hairpin,SKU-accruement,BUSAREA-fiction,LIABILITIES,ACCT2333,ENTITY11,2079944224.96
122,PROGRAM-computation,PROJECT-bumps,SKU-frequencies,BUSAREA-adjective,LIABILITIES,ACCT2499,ENTITY10,836625610.04
123,PROGRAM-stars,PROJECT-bumps,SKU-facepieces,BUSAREA-oar,LIABILITIES,ACCT2999,ENTITY03,-2323960027.89
124,PROGRAM-computation,PROJECT-bumps,SKU-frequencies,BUSAREA-oar,LIABILITIES,ACCT2666,ENTITY11,-69718800.84
125,PROGRAM-computation,PROJECT-hairpin,SKU-facepieces,BUSAREA-owners,LIABILITIES,ACCT2666,ENTITY11,-2283290727.4
126,PROGRAM-attention,PROJECT-yolk,SKU-frequencies,BUSAREA-pair,LIABILITIES,ACCT2832,ENTITY11,1132930513.6
127,PROGRAM-hours,PROJECT-briefing,SKU-frequencies,BUSAREA-fiction,LIABILITIES,ACCT2999,ENTITY06,319544503.83
128,PROGRAM-stars,PROJECT-yolk,SKU-frequencies,BUSAREA-directives,LIABILITIES,ACCT2666,ENTITY04,2788752033.47
129,PROGRAM-stars,PROJECT-hairpin,SKU-facepieces,BUSAREA-vices,LIABILITIES,ACCT2166,ENTITY06,-3317452939.81
130,PROGRAM-computation,PROJECT-yolk,SKU-frequencies,BUSAREA-hierarchy,LIABILITIES,ACCT2666,ENTITY04,2178712526.14
131,PROGRAM-hours,PROJECT-bumps,SKU-accruement,BUSAREA-hierarchy,LIABILITIES,ACCT2166,ENTITY04,2451777829.42
132,PROGRAM-computation,PROJECT-hairpin,SKU-frequencies,BUSAREA-pair,LIABILITIES,ACCT2832,ENTITY06,-1859168022.31
133,PROGRAM-stars,PROJECT-briefing,SKU-accruement,BUSAREA-fiction,LIABILITIES,ACCT2166,ENTITY04,-1957936323.5
134,PROGRAM-computation,PROJECT-briefing,SKU-frequencies,BUSAREA-bolt,LIABILITIES,ACCT2666,ENTITY01,2312340227.75
135,PROGRAM-stars,PROJECT-bumps,SKU-facepieces,BUSAREA-vices,LIABILITIES,ACCT2333,ENTITY09,2689983732.28
136,PROGRAM-stars,PROJECT-yolk,SKU-grinders,BUSAREA-inventions,LIABILITIES,ACCT2166,ENTITY05,1092261213.11
137,PROGRAM-hours,PROJECT-bumps,SKU-facepieces,BUSAREA-adjective,LIABILITIES,ACCT2333,ENTITY07,-360213804.32
138,PROGRAM-attention,PROJECT-hairpin,SKU-facepieces,BUSAREA-fiction,LIABILITIES,ACCT2166,ENTITY08,-1731350220.78
139,PROGRAM-stars,PROJECT-briefing,SKU-accruement,BUSAREA-inventions,LIABILITIES,ACCT2499,ENTITY05,1801069021.61
140,PROGRAM-hours,PROJECT-briefing,SKU-accruement,BUSAREA-owners,LIABILITIES,ACCT2832,ENTITY03,-3381361840.58
141,PROGRAM-attention,PROJECT-briefing,SKU-accruement,BUSAREA-owners,LIABILITIES,ACCT2333,ENTITY03,-395073204.74
142,PROGRAM-hours,PROJECT-hairpin,SKU-grinders,BUSAREA-adjective,LIABILITIES,ACCT2666,ENTITY02,-3178015338.14
143,PROGRAM-hours,PROJECT-bumps,SKU-accruement,BUSAREA-adjective,LIABILITIES,ACCT2166,ENTITY07,888914710.67
144,PROGRAM-computation,PROJECT-yolk,SKU-frequencies,BUSAREA-fiction,LIABILITIES,ACCT2832,ENTITY03,1777829421.33
145,PROGRAM-computation,PROJECT-briefing,SKU-frequencies,BUSAREA-directives,LIABILITIES,ACCT2832,ENTITY03,2149663025.8
146,PROGRAM-computation,PROJECT-bumps,SKU-accruement,BUSAREA-owners,LIABILITIES,ACCT2666,ENTITY10,-2974668835.7
147,PROGRAM-attention,PROJECT-hairpin,SKU-frequencies,BUSAREA-vices,LIABILITIES,ACCT2166,ENTITY01,-2085754125.03
148,PROGRAM-hours,PROJECT-hairpin,SKU-grinders,BUSAREA-fiction,LIABILITIES,ACCT2666,ENTITY08,-3288403439.46
149,PROGRAM-attention,PROJECT-bumps,SKU-frequencies,BUSAREA-adjective,LIABILITIES,ACCT2499,ENTITY10,-2550546130.61
150,PROGRAM-attention,PROJECT-yolk,SKU-grinders,BUSAREA-oar,LIABILITIES,ACCT2166,ENTITY09,-1080641412.97
151,PROGRAM-attention,PROJECT-hairpin,SKU-accruement,BUSAREA-fiction,LIABILITIES,ACCT2832,ENTITY05,2550546130.61
152,PROGRAM-computation,PROJECT-hairpin,SKU-frequencies,BUSAREA-oar,LIABILITIES,ACCT2499,ENTITY04,673948408.09
153,PROGRAM-computation,PROJECT-hairpin,SKU-frequencies,BUSAREA-pair,LIABILITIES,ACCT2832,ENTITY11,-1144550313.73
154,PROGRAM-computation,PROJECT-briefing,SKU-accruement,BUSAREA-owners,LIABILITIES,ACCT2666,ENTITY09,-2637694631.65
155,PROGRAM-stars,PROJECT-hairpin,SKU-frequencies,BUSAREA-bolt,LIABILITIES,ACCT2666,ENTITY06,-145247501.74
156,PROGRAM-computation,PROJECT-yolk,SKU-grinders,BUSAREA-bolt,LIABILITIES,ACCT2666,ENTITY02,-1487334417.85
157,PROGRAM-hours,PROJECT-briefing,SKU-grinders,BUSAREA-adjective,LIABILITIES,ACCT2832,ENTITY05,-2091564025.1
158,PROGRAM-attention,PROJECT-briefing,SKU-accruement,BUSAREA-inventions,LIABILITIES,ACCT2832,ENTITY01,-2771322333.26
159,PROGRAM-computation,PROJECT-briefing,SKU-facepieces,BUSAREA-hierarchy,LIABILITIES,ACCT2999,ENTITY10,-720427608.65
160,PROGRAM-computation,PROJECT-bumps,SKU-frequencies,BUSAREA-directives,LIABILITIES,ACCT2832,ENTITY04,139437601.67
161,PROGRAM-computation,PROJECT-yolk,SKU-grinders,BUSAREA-bolt,LIABILITIES,ACCT2666,ENTITY05,1760399721.12
162,PROGRAM-hours,PROJECT-hairpin,SKU-accruement,BUSAREA-oar,LIABILITIES,ACCT2832,ENTITY05,-2527306530.33
163,PROGRAM-hours,PROJECT-briefing,SKU-accruement,BUSAREA-oar,LIABILITIES,ACCT2166,ENTITY03,2521496630.26
164,PROGRAM-stars,PROJECT-briefing,SKU-facepieces,BUSAREA-fiction,LIABILITIES,ACCT2832,ENTITY01,-2701603532.42
165,PROGRAM-hours,PROJECT-hairpin,SKU-frequencies,BUSAREA-inventions,LIABILITIES,ACCT2166,ENTITY02,482221705.79
166,PROGRAM-computation,PROJECT-briefing,SKU-frequencies,BUSAREA-pair,LIABILITIES,ACCT2832,ENTITY08,-807576109.69
167,PROGRAM-hours,PROJECT-briefing,SKU-facepieces,BUSAREA-fiction,LIABILITIES,ACCT2333,ENTITY07,836625610.04
168,PROGRAM-attention,PROJECT-hairpin,SKU-grinders,BUSAREA-fiction,LIABILITIES,ACCT2166,ENTITY04,302114803.63
169,PROGRAM-computation,PROJECT-briefing,SKU-grinders,BUSAREA-hierarchy,LIABILITIES,ACCT2166,ENTITY08,-3137346037.65
170,PROGRAM-computation,PROJECT-briefing,SKU-facepieces,BUSAREA-pair,LIABILITIES,ACCT2832,ENTITY05,-92958401.12
171,PROGRAM-stars,PROJECT-bumps,SKU-accruement,BUSAREA-adjective,LIABILITIES,ACCT2166,ENTITY02,1667441320.01
172,PROGRAM-computation,PROJECT-bumps,SKU-accruement,BUSAREA-vices,LIABILITIES,ACCT2166,ENTITY10,2004415524.05
173,PROGRAM-computation,PROJECT-hairpin,SKU-grinders,BUSAREA-inventions,LIABILITIES,ACCT2333,ENTITY11,63908900.77
174,PROGRAM-hours,PROJECT-bumps,SKU-facepieces,BUSAREA-inventions,LIABILITIES,ACCT2333,ENTITY02,-3125726237.51
175,PROGRAM-stars,PROJECT-yolk,SKU-accruement,BUSAREA-owners,LIABILITIES,ACCT2666,ENTITY03,-2091564025.1
176,PROGRAM-hours,PROJECT-briefing,SKU-frequencies,BUSAREA-owners,LIABILITIES,ACCT2166,ENTITY11,1708110620.5
177,PROGRAM-computation,PROJECT-hairpin,SKU-frequencies,BUSAREA-inventions,LIABILITIES,ACCT2333,ENTITY09,-2393678828.72
178,PROGRAM-attention,PROJECT-yolk,SKU-grinders,BUSAREA-inventions,LIABILITIES,ACCT2832,ENTITY03,-2056704624.68
179,PROGRAM-attention,PROJECT-bumps,SKU-grinders,BUSAREA-owners,LIABILITIES,ACCT2666,ENTITY04,1394376016.73
180,PROGRAM-hours,PROJECT-yolk,SKU-grinders,BUSAREA-oar,LIABILITIES,ACCT2666,ENTITY11,1063211712.76
181,PROGRAM-hours,PROJECT-yolk,SKU-accruement,BUSAREA-hierarchy,LIABILITIES,ACCT2499,ENTITY09,-1493144317.92
182,PROGRAM-hours,PROJECT-hairpin,SKU-accruement,BUSAREA-owners,LIABILITIES,ACCT2832,ENTITY01,-3300023239.6
183,PROGRAM-hours,PROJECT-hairpin,SKU-accruement,BUSAREA-directives,LIABILITIES,ACCT2166,ENTITY04,-1992795723.91
184,PROGRAM-computation,PROJECT-yolk,SKU-grinders,BUSAREA-vices,LIABILITIES,ACCT2666,ENTITY02,-2504066930.05
185,PROGRAM-hours,PROJECT-bumps,SKU-facepieces,BUSAREA-fiction,LIABILITIES,ACCT2832,ENTITY07,-2997908435.97
186,PROGRAM-computation,PROJECT-bumps,SKU-frequencies,BUSAREA-pair,LIABILITIES,ACCT2333,ENTITY03,-2660934231.93
187,PROGRAM-attention,PROJECT-yolk,SKU-frequencies,BUSAREA-directives,LIABILITIES,ACCT2999,ENTITY08,-1568673018.82
188,PROGRAM-computation,PROJECT-yolk,SKU-grinders,BUSAREA-oar,LIABILITIES,ACCT2333,ENTITY01,656518707.88
189,PROGRAM-stars,PROJECT-hairpin,SKU-frequencies,BUSAREA-inventions,LIABILITIES,ACCT2166,ENTITY10,-1923076923.08
190,PROGRAM-stars,PROJECT-bumps,SKU-frequencies,BUSAREA-hierarchy,LIABILITIES,ACCT2666,ENTITY10,1522193818.27
191,PROGRAM-stars,PROJECT-briefing,SKU-facepieces,BUSAREA-directives,LIABILITIES,ACCT2832,ENTITY04,1475714617.71
192,PROGRAM-attention,PROJECT-bumps,SKU-facepieces,BUSAREA-adjective,LIABILITIES,ACCT2999,ENTITY09,-1498954217.99
193,PROGRAM-attention,PROJECT-yolk,SKU-facepieces,BUSAREA-inventions,LIABILITIES,ACCT2832,ENTITY02,145247501.74
194,PROGRAM-hours,PROJECT-bumps,SKU-grinders,BUSAREA-bolt,LIABILITIES,ACCT2499,ENTITY04,-865675110.39
195,PROGRAM-hours,PROJECT-yolk,SKU-facepieces,BUSAREA-vices,LIABILITIES,ACCT2333,ENTITY10,-3270973739.25
196,PROGRAM-hours,PROJECT-yolk,SKU-grinders,BUSAREA-bolt,LIABILITIES,ACCT2166,ENTITY04,2277480827.33
197,PROGRAM-attention,PROJECT-yolk,SKU-accruement,BUSAREA-hierarchy,LIABILITIES,ACCT2832,ENTITY04,2190332326.28
198,PROGRAM-hours,PROJECT-bumps,SKU-facepieces,BUSAREA-adjective,LIABILITIES,ACCT2832,ENTITY01,2434348129.21
199,PROGRAM-attention,PROJECT-hairpin,SKU-accruement,BUSAREA-pair,LIABILITIES,ACCT2166,ENTITY04,-3282593539.39
200,PROGRAM-attention,PROJECT-briefing,SKU-facepieces,BUSAREA-hierarchy,LIABILITIES,ACCT2666,ENTITY08,-40669300.49
201,PROGRAM-attention,PROJECT-yolk,SKU-accruement,BUSAREA-fiction,LIABILITIES,ACCT2999,ENTITY06,-1132930513.6
202,PROGRAM-hours,PROJECT-hairpin,SKU-accruement,BUSAREA-inventions,LIABILITIES,ACCT2499,ENTITY08,-755287009.06
203,PROGRAM-attention,PROJECT-yolk,SKU-accruement,BUSAREA-fiction,LIABILITIES,ACCT2166,ENTITY06,98768301.19
204,PROGRAM-stars,PROJECT-bumps,SKU-facepieces,BUSAREA-pair,LIABILITIES,ACCT2499,ENTITY10,900534510.81
205,PROGRAM-stars,PROJECT-bumps,SKU-grinders,BUSAREA-directives,LIABILITIES,ACCT2999,ENTITY03,-2533116430.4
206,PROGRAM-computation,PROJECT-yolk,SKU-accruement,BUSAREA-hierarchy,LIABILITIES,ACCT2999,ENTITY08,807576109.69
207,PROGRAM-stars,PROJECT-briefing,SKU-accruement,BUSAREA-hierarchy,LIABILITIES,ACCT2666,ENTITY11,2382059028.58
208,PROGRAM-computation,PROJECT-hairpin,SKU-facepieces,BUSAREA-directives,LIABILITIES,ACCT2333,ENTITY06,-116198001.39
209,PROGRAM-hours,PROJECT-yolk,SKU-frequencies,BUSAREA-pair,LIABILITIES,ACCT2999,ENTITY04,2085754125.03
210,PROGRAM-hours,PROJECT-hairpin,SKU-grinders,BUSAREA-pair,LIABILITIES,ACCT2499,ENTITY07,-1551243318.61
211,PROGRAM-computation,PROJECT-hairpin,SKU-grinders,BUSAREA-bolt,LIABILITIES,ACCT2666,ENTITY06,2445967929.35
212,PROGRAM-hours,PROJECT-briefing,SKU-grinders,BUSAREA-vices,LIABILITIES,ACCT2333,ENTITY09,-2323960027.89
213,PROGRAM-stars,PROJECT-yolk,SKU-grinders,BUSAREA-directives,LIABILITIES,ACCT2333,ENTITY08,2138043225.66
214,PROGRAM-attention,PROJECT-yolk,SKU-frequencies,BUSAREA-vices,LIABILITIES,ACCT2666,ENTITY03,-3369742040.44
215,PROGRAM-hours,PROJECT-bumps,SKU-accruement,BUSAREA-pair,LIABILITIES,ACCT2999,ENTITY09,1801069021.61
216,PROGRAM-attention,PROJECT-bumps,SKU-grinders,BUSAREA-inventions,LIABILITIES,ACCT2832,ENTITY10,476411805.72
217,PROGRAM-stars,PROJECT-yolk,SKU-accruement,BUSAREA-hierarchy,LIABILITIES,ACCT2999,ENTITY04,-1655821519.87
